name,lat,lon
Acton,51.5081,-0.278
Aldgate,51.5135,-0.0751
Anerley,51.4121,-0.0657
Balham,51.4423,-0.1527
Battersea,51.4646,-0.1647
Bayswater,51.5112,-0.1872
Beckenham,51.4088,-0.0252
Belgravia,51.4939,-0.1513
Bermondsey,51.4952,-0.0731
Bethnal Green,51.5273,-0.063
Bexley,51.4416,0.1487
Blackheath,51.4676,0.0086
Bloomsbury,51.521,-0.1254
Borough,51.5014,-0.0931
Brentford,51.4865,-0.3081
Brixton,51.4627,-0.1151
Brockley,51.4646,-0.0362
Bromley,51.406,0.0132
Camberwell,51.4746,-0.0926
Camden,51.5416,-0.1433
Catford,51.4452,-0.0209
Charlton,51.4868,0.0355
Chelsea,51.4875,-0.1698
Chingford,51.6336,0.0105
Chiswick,51.4911,-0.254
Clapham,51.4626,-0.1383
Clerkenwell,51.5255,-0.1084
Covent Garden,51.5129,-0.1246
Cricklewood,51.5597,-0.2112
Croydon,51.3724,-0.0978
Dagenham,51.5408,0.148
Dalston,51.545,-0.0728
Deptford,51.4793,-0.026
Ealing,51.5133,-0.3089
Earls Court,51.4914,-0.1931
East Ham,51.5321,0.0554
Edgware,51.6148,-0.2752
Elephant and Castle,51.4944,-0.1004
Eltham,51.45,0.0542
Enfield,51.6521,-0.0815
Euston,51.5286,-0.1337
Finchley,51.6,-0.1928
Finsbury Park,51.5646,-0.1052
Fulham,51.475,-0.2032
Golders Green,51.5725,-0.1949
Greenwich,51.4821,-0.0048
Hackney,51.5465,-0.0611
Hammersmith,51.4927,-0.2234
Hampstead,51.5567,-0.1781
Hampton,51.4146,-0.3598
Hanwell,51.5124,-0.3384
Haringey,51.5906,-0.1114
Harrow,51.58,-0.3411
Hayes,51.5148,-0.4165
Hendon,51.5825,-0.2285
Herne Hill,51.453,-0.0944
Highbury,51.55,-0.0977
Highgate,51.5772,-0.1444
Hillingdon,51.5333,-0.4533
Holborn,51.5176,-0.1183
Holland Park,51.5064,-0.2051
Holloway,51.5521,-0.1143
Homerton,51.5497,-0.0333
Hornchurch,51.5547,0.2168
Hornsey,51.5865,-0.1162
Ilford,51.5588,0.0758
Isle of Dogs,51.4963,-0.0147
Isleworth,51.4747,-0.3364
Islington,51.538,-0.1044
Kennington,51.4878,-0.105
Kensington,51.5013,-0.1911
Kentish Town,51.5503,-0.14
Kilburn,51.543,-0.1995
King's Cross,51.5308,-0.1237
Kingsbury,51.584,-0.2785
Kingston upon Thames,51.4123,-0.3007
Knightsbridge,51.5014,-0.1606
Ladbroke Grove,51.5174,-0.21
Lambeth,51.4881,-0.1133
Lee,51.4494,0.0132
Lewisham,51.4613,-0.0106
Leyton,51.5569,-0.0057
Leytonstone,51.5685,0.0082
Limehouse,51.5128,-0.0377
Maida Vale,51.5296,-0.1851
Manor Park,51.5523,0.0456
Marylebone,51.5202,-0.157
Mayfair,51.5094,-0.1451
Merton,51.4098,-0.1977
Mile End,51.5255,-0.0336
Mill Hill,51.614,-0.2394
Mortlake,51.4684,-0.2662
Muswell Hill,51.5901,-0.1407
New Cross,51.4756,-0.0323
